Cluster	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
CENPA	GO:1904867	protein localization to Cajal body	6/380	12/13057	0.5	17.1802631578947	9.70829100776883	4.65432488263583e-07	2.1842375975768e-05	2.1842375975768e-05	CCT7/CCT6A/CCT4/CCT3/DKC1/CCT8	6
CENPA	GO:1904872	regulation of telomerase RNA localization to Cajal body	6/380	12/13057	0.5	17.1802631578947	9.70829100776883	4.65432488263583e-07	2.1842375975768e-05	2.1842375975768e-05	CCT7/CCT6A/CCT4/CCT3/DKC1/CCT8	6
CENPA	GO:0000281	mitotic cytokinesis	14/380	100/13057	0.14	4.81047368421053	6.62239926912053	1.12092021274812e-06	5.08054691299424e-05	5.08054691299424e-05	CEP55/CDCA8/KIF23/ANLN/KIF20A/ECT2/CNTROB/RACGAP1/CIT/AURKB/PLK1/BIRC5/KIF4A/ESPL1	14
CENPA	GO:0051382	kinetochore assembly	8/380	30/13057	0.266666666666667	9.16280701754386	7.74937315250019	1.59614482267286e-06	6.9953355327555e-05	6.9953355327555e-05	CENPE/MIS18A/DLGAP5/HJURP/CENPO/CENPI/OIP5/NASP	8
CENPA	GO:0032886	regulation of microtubule-based process	21/380	226/13057	0.0929203539823009	3.19279226828132	5.75718363413559	2.7771209194762e-06	0.000115961198708522	0.000115961198708522	CKAP5/PLK4/TACC3/GEN1/STMN2/SKA3/HAUS8/TPX2/AURKA/BORA/WDR62/SKA1/PSRC1/CCNF/AURKB/RCC1/NPM1/STIL/PLK1/HSPA1B/SPAG5	21
CENPA	GO:0006397	mRNA processing	32/380	453/13057	0.0706401766004415	2.42723364703149	5.35277025151952	3.34260741191137e-06	0.000135311809964626	0.000135311809964626	HNRNPA2B1/RRP1B/SNRNP40/SRSF7/CSTF2/C9orf78/DDX20/RBM28/HNRNPC/TRMT10C/TARDBP/EIF4A3/NCL/GEMIN6/SF3B6/USP39/SNRPG/EFTUD2/HNRNPH3/PNPT1/SRSF3/TRMT6/SLBP/GEMIN2/PRPF19/SF3B4/CCNB1/CPSF3/RBM17/PUS7/ALYREF/SRSF1	32
CENPA	GO:0006402	mRNA catabolic process	22/380	252/13057	0.0873015873015873	2.99972848788638	5.54970804138698	4.49401086172533e-06	0.000170886269353626	0.000170886269353626	SERBP1/SUPV3L1/CSTF2/HNRNPC/TARDBP/EXOSC9/EIF4A3/LSM14B/SNRPG/LARP4B/MRTO4/HNRNPD/SMG5/PNPT1/ELAVL1/E2F1/NPM1/PAIP1/CPSF3/HSPA1B/ALYREF/SRSF1	22
CENPA	GO:0034080	CENP-A containing chromatin assembly	5/380	11/13057	0.454545454545455	15.6184210526316	8.3974368389699	8.13121879405598e-06	0.00029135035989783	0.00029135035989783	MIS18A/HJURP/CENPI/OIP5/NASP	5
CENPA	GO:0022613	ribonucleoprotein complex biogenesis	31/380	464/13057	0.0668103448275862	2.29563861161525	4.92002029790003	1.46065989233459e-05	0.000493368115226137	0.000493368115226137	RRP1B/SNRNP40/PNO1/DDX20/EXOSC9/EIF4A3/GEMIN6/SF3B6/USP39/LYAR/SNRPG/WDR43/EFTUD2/RRP36/RAN/NOL10/MRTO4/RIOK1/NOP58/MTIF2/NOLC1/DKC1/GEMIN2/NPM1/UTP11/TEX10/PRPF19/SF3B4/BRIX1/RPS27A/SRSF1	31
CENPA	GO:0006913	nucleocytoplasmic transport	21/380	266/13057	0.0789473684210526	2.71267313019391	4.88597990986488	3.40102796675473e-05	0.00106092066515884	0.00106092066515884	HNRNPA2B1/CSE1L/NDC1/KPNA2/TARDBP/EIF4A3/NUP205/ECT2/GPN1/NUP210/RAN/NUP107/ASF1B/SMG5/SRSF3/ANP32B/ELAVL1/NUP37/NPM1/CDK1/ALYREF	21
CENPA	GO:0031507	heterochromatin formation	15/380	173/13057	0.0867052023121387	2.97923638576209	4.53715884041393	0.000161192091274991	0.0045227601059856	0.0045227601059856	POLE3/HMGB1/PHF19/LMNB1/H2AZ1/MIS18A/EZH2/E2F6/TFDP1/H2AX/CDK2/CBX3/SMYD5/OIP5/SUV39H2	15
CENPA	GO:0046112	nucleobase biosynthetic process	5/380	19/13057	0.263157894736842	9.04224376731302	6.07347388988875	0.000168790995844614	0.00468638037153921	0.00468638037153921	GART/PAICS/GMPS/CAD/CTPS1	5
CENPA	GO:0042770	signal transduction in response to DNA damage	15/380	179/13057	0.0837988826815642	2.87937371361364	4.38332908454082	0.000234567569374846	0.00628238293128692	0.00628238293128692	FOXM1/CHEK1/RAD51/TICRR/H2AX/GTSE1/DBF4/CDK2/TIPIN/E2F1/EME1/PRPF19/PLK1/CDK1/RHNO1	15
CENPA	GO:0045814	negative regulation of gene expression, epigenetic	16/380	200/13057	0.08	2.74884210526316	4.31503577365443	0.000249562273028069	0.00665039564757714	0.00665039564757714	POLE3/HMGB1/CHEK1/PHF19/LMNB1/H2AZ1/MIS18A/EZH2/E2F6/TFDP1/H2AX/CDK2/CBX3/SMYD5/OIP5/SUV39H2	16
CENPA	GO:0141188	nucleic acid catabolic process	23/380	352/13057	0.0653409090909091	2.24514802631579	4.10009203452288	0.000260029851140278	0.00689469150298447	0.00689469150298447	SERBP1/SUPV3L1/CSTF2/HNRNPC/TARDBP/EXOSC9/EIF4A3/LSM14B/SNRPG/LARP4B/MRTO4/HNRNPD/SMG5/PNPT1/DKC1/ELAVL1/E2F1/NPM1/PAIP1/CPSF3/HSPA1B/ALYREF/SRSF1	23
CENPA	GO:0009156	ribonucleoside monophosphate biosynthetic process	6/380	32/13057	0.1875	6.44259868421053	5.33680161853414	0.00027862333327079	0.00735094296684078	0.00735094296684078	GART/PAICS/GMPS/RFK/ADSS1/CAD	6
CENPA	GO:0051438	regulation of ubiquitin-protein transferase activity	4/380	15/13057	0.266666666666667	9.16280701754386	5.47648225264306	0.00074707465571958	0.016787020759665	0.016787020759665	CDC20/FBXO5/UBE2C/MAD2L1	4
CENPA	GO:0031100	animal organ regeneration	6/380	40/13057	0.15	5.15407894736842	4.55551953203121	0.000970111452031013	0.0208139272403405	0.0208139272403405	CCNA2/AURKA/PCNA/PNPT1/CAD/SLC7A5	6
CENPA	GO:0046040	IMP metabolic process	4/380	16/13057	0.25	8.59013157894737	5.25947593612802	0.000973383736678193	0.0208139272403405	0.0208139272403405	GART/PAICS/PNP/ADSS1	4
CENPA	GO:0006457	protein folding	14/380	191/13057	0.0732984293193717	2.51857260953431	3.66032034854926	0.00140850690587769	0.0290634712913206	0.0290634712913206	CLU/AHSA1/CCT7/VBP1/CCT6A/HSPH1/CCT4/HSPE1/CCT3/HSPA14/HSPD1/CCT8/PDCD5/HSPA1B	14
CENPA	GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity	5/380	30/13057	0.166666666666667	5.72675438596491	4.4873514047721	0.00159000280728607	0.0321823850650307	0.0321823850650307	CDKN3/CDC25A/CDC25C/CDC6/BCCIP	5
CENPA	GO:0051293	establishment of spindle localization	6/380	45/13057	0.133333333333333	4.58140350877193	4.16654530210919	0.00182205020670495	0.036053478530434	0.036053478530434	SKA3/NDC80/SKA1/BCCIP/ESPL1/SAPCD2	6
CENPA	GO:0051653	spindle localization	6/380	46/13057	0.130434782608696	4.48180778032037	4.09559489187051	0.00204491418675571	0.0398683085748734	0.0398683085748734	SKA3/NDC80/SKA1/BCCIP/ESPL1/SAPCD2	6
CENPA	GO:0001889	liver development	7/380	64/13057	0.109375	3.75818256578947	3.82954256143978	0.00249520207123432	0.0475551557581528	0.0475551557581528	CEBPG/AURKA/PCNA/HNRNPD/PNPT1/CAD/SLC7A5	7
CENPA	GO:0051292	nuclear pore complex assembly	3/380	10/13057	0.3	10.3081578947368	5.09796716916805	0.00251989416708296	0.0475551557581528	0.0475551557581528	NDC1/NUP205/NUP107	3
FOXM1	GO:0140014	mitotic nuclear division	57/331	259/13057	0.22007722007722	8.68141469047814	20.1369248324096	1.15237714800382e-37	6.11105601586426e-34	6.11105601586426e-34	BCCIP/CHEK1/NUP62/NDC80/ZWINT/KIF11/BIRC5/CDC25C/NCAPD2/CENPE/KNSTRN/BUB1B/NEK2/RACGAP1/TRIP13/AURKA/FBXO43/KIF18A/NCAPG/MAD2L1/KIF23/CHAMP1/CDK1/MKI67/BORA/SKA3/KIF2C/KIF15/NDE1/CENPF/SMC3/SKA1/KIF4A/KIF20B/NCAPH/ESPL1/SPC25/KMT5A/CDCA8/TPX2/CHEK2/PLK1/CCNB1/CENPK/CENPI/BUB1/RAN/KIF18B/DLGAP5/BUB3/TTK/CENPA/INCENP/NCAPG2/KIFC1/CDC20/HASPIN	57
FOXM1	GO:0007059	chromosome segregation	64/331	367/13057	0.174386920980926	6.87906352642887	18.423981217896	7.39615936231547e-36	1.24665127602452e-32	1.24665127602452e-32	RCC2/SGO2/BCCIP/NUP62/HJURP/SLC25A5/NDC80/ZWINT/KIF11/BIRC5/NCAPD2/CENPE/KNSTRN/ECT2/BUB1B/NEK2/RACGAP1/TRIP13/NUP37/STIL/KIF18A/NCAPG/MAD2L1/KIF23/CHAMP1/CDK1/MKI67/SKA3/KIF2C/KIF15/SGO1/NDE1/CENPF/SMC3/SKA1/KIF4A/HDAC3/NCAPH/ESPL1/SPC25/KMT5A/CDCA8/TPX2/CHEK2/PLK1/ACTL6A/CCNB1/CENPK/CENPI/BUB1/RAN/KIF18B/CENPH/DLGAP5/BUB3/TTK/CENPA/INCENP/NCAPG2/HAUS4/KIFC1/CDC20/TOP2A/HASPIN	64
FOXM1	GO:0044770	cell cycle phase transition	62/331	473/13057	0.13107822410148	5.17065973442001	14.9004396504982	1.81070954616491e-27	1.20027409041407e-24	1.20027409041407e-24	RCC2/CHEK1/RRM1/NDC80/CDC25A/ZWINT/TIMELESS/BIRC5/CDC25C/BLM/CENPE/DTL/ERCC3/EZH2/BUB1B/NEK2/TRIP13/AURKA/STIL/MAD2L1/RFWD3/CDK1/SKA3/DBF4/SKP2/CLSPN/TICRR/RFC5/CENPF/CDK2/WDR76/SKA1/CCNB2/BRCC3/DBF4B/CCNA2/ESPL1/MDC1/E2F1/SPC25/RAD51/CDCA8/CHEK2/PLK1/CCNF/TTI1/ACTL6A/CCNB1/BUB1/TFDP1/POLE/DLGAP5/BUB3/RBBP8/RHNO1/RRM2/TTK/INCENP/MELK/CDC20/HASPIN/ORC1	62
FOXM1	GO:0000075	cell cycle checkpoint signaling	40/331	181/13057	0.220994475138122	8.71759777002554	16.8618045746791	1.35862612180569e-26	7.84552271767016e-24	7.84552271767016e-24	CHEK1/NDC80/ZWINT/TIMELESS/BIRC5/BLM/DTL/BUB1B/TRIP13/MAD2L1/RFWD3/CDK1/SKA3/DBF4/CLSPN/TICRR/RFC5/CENPF/CDK2/WDR76/SKA1/BRCC3/MDC1/E2F1/SPC25/RAD51/CDCA8/CHEK2/PLK1/TTI1/CCNB1/BUB1/BUB3/RBBP8/RHNO1/TTK/INCENP/CDC20/HASPIN/ORC1	40
FOXM1	GO:0006260	DNA replication	48/331	286/13057	0.167832167832168	6.62049732744597	15.4995260335091	4.20274490646117e-26	2.02610511263305e-23	2.02610511263305e-23	MSH2/POLE3/CHEK1/MCM2/DDX11/RRM1/CARM1/CDC25A/GINS4/TIMELESS/BLM/TRAIP/E2F8/DTL/SSRP1/SET/RFWD3/CDK1/DBF4/SUPT16H/PRIM2/TICRR/FEN1/RFC5/CDK2/SMC3/POLQ/DBF4B/CCNA2/PARP1/FAF1/MCMBP/TWNK/POLD3/RAD51/NASP/ACTL6A/MCM6/POLE/EXO1/MCM10/RBBP8/TYMS/WDHD1/MCM7/POLD1/MCM4/ORC1	48
FOXM1	GO:0050000	chromosome localization	28/331	110/13057	0.254545454545455	10.0410876132931	15.3569706603212	1.10495600348859e-20	2.25368526403847e-18	2.25368526403847e-18	RCC2/NUP62/NDC80/ZWINT/BIRC5/CENPE/KNSTRN/ECT2/NEK2/RACGAP1/KIF18A/CHAMP1/CDK1/SKA3/KIF2C/SGO1/NDE1/CENPF/SKA1/SPC25/CDCA8/CCNB1/DLGAP5/BUB3/TTK/CENPA/INCENP/KIFC1	28
FOXM1	GO:0051052	regulation of DNA metabolic process	47/331	444/13057	0.105855855855856	4.17570969761302	10.9798445260438	4.75750012798787e-17	4.85173522667686e-15	4.85173522667686e-15	C1QBP/MSH2/POLE3/CHEK1/MCM2/TAF5/DDX11/CDC25A/TIMELESS/YEATS4/DKC1/BLM/TCP1/E2F8/DTL/RAD51AP1/PARPBP/NEK2/CCT5/CGAS/CDK1/DBF4/SKP2/TICRR/RFC5/CDK2/SMC3/POLQ/TAF6L/BRCC3/DBF4B/CCNA2/MSH6/PARP1/FAF1/RAD51/KMT5A/CCT4/PLK1/ACTL6A/SF3B3/MCM6/HNRNPD/KPNA2/HNRNPC/MCM7/MCM4	47
FOXM1	GO:0140694	membraneless organelle assembly	39/331	372/13057	0.104838709677419	4.13558620017542	9.89505213458271	3.82774876657249e-14	3.22199233478316e-12	3.22199233478316e-12	BCCIP/C1QBP/PATL1/NUP62/HJURP/PLK4/NDC80/KIF11/BIRC5/CENPE/NEK2/RACGAP1/C2CD3/STIL/KIF23/SKA3/KIF15/CENPF/CDK2/SMC3/SKA1/ATXN2L/KIF4A/CEP72/HDAC3/CDCA8/TPX2/CHEK2/NASP/PLK1/CENPK/CENPI/CENPH/DLGAP5/CENPA/BSCL2/INCENP/HAUS4/KIFC1	39
FOXM1	GO:0042770	signal transduction in response to DNA damage	22/331	179/13057	0.122905027932961	4.84825060338571	8.36062528844635	8.83580737715717e-10	5.14904247484225e-08	5.14904247484225e-08	CHEK1/GRB2/TIMELESS/BLM/DTL/RFWD3/CDK1/DBF4/GTSE1/CLSPN/TICRR/CDK2/WDR76/BRCC3/MDC1/E2F1/RAD51/KMT5A/CHEK2/PLK1/TTI1/RHNO1	22
FOXM1	GO:0000281	mitotic cytokinesis	15/331	100/13057	0.15	5.91706948640483	7.96025947569164	3.01921923196907e-08	1.55445821234291e-06	1.55445821234291e-06	NUP62/BIRC5/ECT2/RACGAP1/KIF23/KIF4A/KIF20B/KIF20A/CKAP2/ESPL1/CDCA8/PLK1/CENPA/INCENP/CEP55	15
FOXM1	GO:0051382	kinetochore assembly	9/331	30/13057	0.3	11.8341389728097	9.58089170016011	3.47108610222192e-08	1.76992015385412e-06	1.76992015385412e-06	HJURP/CENPE/CENPF/NASP/CENPK/CENPI/CENPH/DLGAP5/CENPA	9
FOXM1	GO:0034504	protein localization to nucleus	23/331	252/13057	0.0912698412698413	3.6003332853786	6.72221815278327	1.11011884893594e-07	5.20969934151086e-06	5.20969934151086e-06	HDGF/NUP188/NUP62/SNUPN/STAT3/DKC1/TCP1/INTS13/PHB2/ECT2/CCT5/LMNB2/LMNB1/CDK1/NUP107/HDAC3/PARP1/CCT4/PLK1/ASF1B/RAN/KPNA2/SUFU	23
FOXM1	GO:0051653	spindle localization	9/331	46/13057	0.195652173913043	7.71791672139761	7.36090650179794	1.86932549537842e-06	7.1833573202839e-05	7.1833573202839e-05	BCCIP/NDC80/SAPCD2/SKA3/NDE1/SKA1/HDAC3/ESPL1/CENPA	9
FOXM1	GO:0046112	nucleobase biosynthetic process	6/331	19/13057	0.31578947368421	12.4569883924312	8.05962607694657	5.20685133422178e-06	0.00018531498406294	0.00018531498406294	PAICS/GMPS/HPRT1/CTPS1/PPAT/TYMS	6
FOXM1	GO:0006606	protein import into nucleus	13/331	125/13057	0.104	4.10250151057402	5.62091824083631	1.68216968715925e-05	0.000551460042105047	0.000551460042105047	NUP188/NUP62/SNUPN/STAT3/PHB2/ECT2/CDK1/NUP107/HDAC3/ASF1B/RAN/KPNA2/SUFU	13
FOXM1	GO:0051170	import into nucleus	13/331	129/13057	0.10077519379845	3.97529216140893	5.4768634057849	2.36183038389376e-05	0.000759077971259917	0.000759077971259917	NUP188/NUP62/SNUPN/STAT3/PHB2/ECT2/CDK1/NUP107/HDAC3/ASF1B/RAN/KPNA2/SUFU	13
FOXM1	GO:0000398	mRNA splicing, via spliceosome	21/331	299/13057	0.0702341137123746	2.77053420768119	4.99484166044441	2.51317694979226e-05	0.000783963374396961	0.000783963374396961	HNRNPK/C1QBP/STRAP/SF3B2/GEMIN4/NCL/MAGOHB/HNRNPH3/PDCD7/CWF19L1/SF3A3/RBMX/PRPF4/PRPF8/WTAP/SF1/HNRNPR/SF3B3/HNRNPC/RBM23/ILF3	21
FOXM1	GO:0006403	RNA localization	15/331	183/13057	0.0819672131147541	3.23337130404636	4.90685056840751	6.54914488557739e-05	0.00188750626783787	0.00188750626783787	CKAP5/NUP188/NUP62/SNUPN/MAGOHB/DKC1/TCP1/GLE1/NOP58/NUP37/CCT5/NUP210/NUP107/CCT4/RAN	15
FOXM1	GO:0006177	GMP biosynthetic process	4/331	11/13057	0.363636363636364	14.3444108761329	7.14052541254122	0.000116239599762316	0.00311484399908143	0.00311484399908143	PAICS/GMPS/HPRT1/PPAT	4
FOXM1	GO:0010212	response to ionizing radiation	11/331	111/13057	0.0990990990990991	3.90917503606325	4.96405572808869	0.000116300039943074	0.00311484399908143	0.00311484399908143	MSH2/GRB2/BLM/RAD51AP1/ECT2/RFWD3/TICRR/BRCC3/PARP1/RAD51/RHNO1	11
FOXM1	GO:1904872	regulation of telomerase RNA localization to Cajal body	4/331	12/13057	0.333333333333333	13.1490433031219	6.7902188121899	0.000170884582021356	0.00444216146303554	0.00444216146303553	DKC1/TCP1/CCT5/CCT4	4
FOXM1	GO:0022613	ribonucleoprotein complex biogenesis	25/331	464/13057	0.0538793103448276	2.12538415459944	3.98078106340019	0.00032499013441123	0.00800142854833041	0.00800142854833041	C1QBP/STRAP/SF3B2/DDX18/GEMIN4/WBP11/EXOSC2/DKC1/EIF3B/NOP58/NOLC1/PDCD7/SF3A3/LSG1/GAPDH/PRPF4/PRPF8/PDCD11/SF1/SF3B3/RAN/NOB1/RCL1/REXO5/EMG1	25
FOXM1	GO:0140673	transcription elongation-coupled chromatin remodeling	4/331	14/13057	0.285714285714286	11.270608545533	6.20075476466818	0.000331946875472881	0.00800142854833041	0.00800142854833041	SSRP1/SUPT16H/ASF1B/GLYR1	4
FOXM1	GO:0071392	cellular response to estradiol stimulus	5/331	25/13057	0.2	7.88942598187311	5.56058668437151	0.000355383533818885	0.00841338785643548	0.00841338785643548	DDX18/H2AZ1/KIF18A/CCNA2/HNRNPD	5
FOXM1	GO:0042752	regulation of circadian rhythm	9/331	89/13057	0.101123595505618	3.98903560881225	4.56312850558187	0.000414941413511785	0.0097364350258982	0.0097364350258982	TIMELESS/EZH2/NONO/CDK1/HDAC3/PARP1/HNRNPD/NMU/TOP2A	9
FOXM1	GO:0031507	heterochromatin formation	13/331	173/13057	0.0751445086705202	2.96423519550146	4.19434635486465	0.000465697146794964	0.0107842444080947	0.0107842444080947	DAXX/HNRNPK/POLE3/H2AZ1/EZH2/KDM2B/LMNB2/DNMT1/LMNB1/CDK2/HDAC3/TFDP1/CENPA	13
FOXM1	GO:0045814	negative regulation of gene expression, epigenetic	14/331	200/13057	0.07	2.76129909365559	4.04810152231384	0.000582561249929341	0.0131460523760651	0.0131460523760651	DAXX/HNRNPK/POLE3/CHEK1/H2AZ1/EZH2/KDM2B/LMNB2/DNMT1/LMNB1/CDK2/HDAC3/TFDP1/CENPA	14
FOXM1	GO:0007163	establishment or maintenance of cell polarity	12/331	168/13057	0.0714285714285714	2.81765213638325	3.82409707548829	0.00118984622527445	0.0247441354220801	0.0247441354220801	CKAP5/BCCIP/NDC80/ATN1/SAPCD2/SKA3/KIF2C/NDE1/SKA1/KIF20B/HDAC3/CENPA	12
FOXM1	GO:0070507	regulation of microtubule cytoskeleton organization	11/331	149/13057	0.0738255033557047	2.91220422149679	3.78591654735385	0.0014474708911743	0.0296368267795263	0.0296368267795263	CKAP5/NUP62/STIL/BORA/SKA3/SKA1/CKAP2/TPX2/PLK1/FKBP4/HAUS4	11
FOXM1	GO:0046601	positive regulation of centriole replication	3/331	10/13057	0.3	11.8341389728097	5.52728908088247	0.00169694567193843	0.0337037561733688	0.0337037561733688	NUP62/PLK4/STIL	3
FOXM1	GO:0051081	nuclear membrane disassembly	3/331	11/13057	0.272727272727273	10.7583081570997	5.22162034922077	0.00228971044900447	0.0441539436766208	0.0441539436766208	VRK1/CDK1/PLK1	3
